type,size,layers,bp,bt
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240
forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180
forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180
forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180
forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180
forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,4,s316:0.5_s316:0.5_tef:0.1,5,22
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50
reverse,0.5,monel :0.4_s316:0.05_ptfe:0.1,20.2,20
reverse,0.5,inconel :0.4_s316:0.05_ptfe:0.1,20.2,20
reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22
reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22
reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22
reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165
reverse,1,s316:0.4_s316:0.05_ptfe:0.1,15,165
reverse,1,s316:0.4_s316:0.05_ptfe:0.1,15,165
reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165
reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165
reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165
reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165
reverse,1.5,s316:0.5_s316:0.05_ptfe:0.1,15,10
reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153
reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153
reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153
reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25
reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115
reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115
reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115
reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.38,58.4
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.18,58.4
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.38,58.4
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.18,58.4
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,55
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,55
reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80
reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80
reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80
reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80
reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80
reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,115
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,115
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.6_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,20,115
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,20,115
reverse,2,s316:0.4_s316:0.05_ptfe:0.1,6,22
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148
reverse,2,s316:0.8_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:0.8_s316:0.1_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85
reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46
reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46
reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46
reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46
reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250
reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250
reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250
reverse,3,s316:1_s316:0.05_ptfe:0.1,7.5,64
reverse,3,s316:0.6_s316:0.05_ptfe:0.1,7.5,64
reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64
reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64
reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64
reverse,3,s316:0.4_s316:0.05_ptfe:0.1,1,180
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22
reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40
reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40
reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.05_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40
reverse,3,s316:1_s316:0.1_ptfe:0.1,6,40
reverse,3,s316:0.5_s316:0.5_ptfe:0.1,7.5,149.1
reverse,3,s316:0.5_s316:0.5_ptfe:0.1,7,100
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280
reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200
reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200
reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200
reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,220
reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180
reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180
reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180
reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180
reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180
reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180
reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120
reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120
reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120
reverse,4,inconel:1_s316:0.05_ptfe:0.1,5.5,180
reverse,4,inconel:1_s316:0.05_ptfe:0.1,5.5,180
reverse,4,inconel:1_s316:0.05_ptfe:0.1,7.9,200
reverse,4,inconel:1_s316:0.05_ptfe:0.1,7.9,200
reverse,4,inconel:1_s316:0.05_ptfe:0.1,8,100
reverse,4,inconel:1_s316:0.05_ptfe:0.1,8,100
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:2_s316:0.1_ptfe:0.1,30.5,60
reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45
reverse,4,hastelloy:1_ hastelloy:0.05_ptfe:0.1,11,45
reverse,4,hastelloy:1_ hastelloy:0.05_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6
reverse,4,s316:0.3_s316:0.3_ptfe:0.1,0.17,22
reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80
reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80
reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80
reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80
reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80
reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80
reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45
reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120
reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120
reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120
reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120
reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120
reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120
reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120
reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280
reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280
reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280
reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280
reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280
reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280
reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320
reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320
reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320
reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,4,inconel:0.1_ inconel:1.2_ptfe:0.1,22,210
reverse,6,inconel:1.5_s316:0.1_ptfe:0.1,19,100
reverse,6,inconel:1.5_s316:0.1_ptfe:0.1,19,100
reverse,6,s316:0.8_s316:.05_ptfe:0.1,3,144
reverse,6,s316:0.8_s316:.05_ptfe:0.1,3,144
reverse,6,s316:0.8_s316:.05_ptfe:0.1,3,144
reverse,6,monel :04_ s316:0.05_ptfe:0.1,0.3,70
reverse,6,monel :04_ s316:0.05_ptfe:0.1,0.3,70
reverse,6,monel :04_ s316:0.05_ptfe:0.1,0.3,70
reverse,6,monel :04_ s316:0.05_ptfe:0.1,0.3,70
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,9.4,40
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,9.4,40
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,9.4,40
reverse,6,s316:0.4_monel:0.05_ptfe:0.1,0.5,22
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,6.9,56
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,6.9,56
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,6.9,56
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,6.9,56
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,6.9,56
reverse,6,s316:1.5_s316:0.1_ptfe:0.1,6.9,56
reverse,6,s316:0.8_s316:0.05_ptfe:0.1,2.5,22
reverse,6,s316:0.4_monel:0.05_ptfe:0.1,0.5,22
reverse,6,s316:0.4_monel:0.05_ptfe:0.1,0.5,22
reverse,6,s316:0.4_monel:0.05_ptfe:0.1,0.5,22
reverse,6,s316:0.4_monel:0.05_ptfe:0.1,0.5,22
reverse,6,s316:0.4_monel:0.05_ptfe:0.1,0.5,22
reverse,6,s316:1_s316:0.1_ptfe:0.1,5.19,66
reverse,6,s316:1_s316:0.1_ptfe:0.1,5.19,66
reverse,6,s316:1_s316:0.1_ptfe:0.1,5.19,66
reverse,6,s316:1_s316:0.1_ptfe:0.1,5.19,66
reverse,6,s316:1_s316:0.1_ptfe:0.1,5.19,66
reverse,6,s316:1_s316:0.1_ptfe:0.1,5.19,66
reverse,6,s316:0.1_s316:0.1_s316:0.05_tef:0.4,6.19,71.4
reverse,6,s316:0.1_s316:0.1_s316:0.05_tef:0.4,6.19,71.4
reverse,6,s316:0.1_s316:0.1_s316:0.05_tef:0.4,6.19,71.4
reverse,6,s316:0.1_s316:0.1_s316:0.05_tef:0.4,6.19,71.4
reverse,6,s316:0.1_s316:0.1_s316:0.05_tef:0.4,6.19,71.4
reverse,6,s316:0.1_s316:0.1_s316:0.05_tef:0.4,6.19,71.4
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,s316:0.4_s316:0.1_tef:0.5,3.15,230
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,inconel:0.5_s316:0.1_tef:0.5,5.5,38
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,6,s316:0.5_s316:0.1_tef:0.5,6.9,56
reverse,8,inconel:0.8_s316:0.05_tef:0.5,1,40
reverse,8,inconel:0.8_s316:0.05_tef:0.5,1,40
reverse,8,inconel:0.8_s316:0.05_tef:0.5,1,40
reverse,8,inconel:0.8_s316:0.05_tef:0.5,1,40
reverse,8,inconel:0.8_s316:0.05_tef:0.5,1,40
reverse,8,inconel:0.8_s316:0.05_tef:0.5,1,40
reverse,8,s316:1.5_s316:0.1_tef:0.5,8,175
reverse,8,s316:1.5_s316:0.1_tef:0.5,8,175
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
